Year,FERU,Generalized FERU
1951,0.0366924152016917,0.0378132967768861
1951.25,0.0352429662013098,0.0365694798801653
1951.5,0.0352025882886787,0.0364583542865548
1951.75,0.0362972297687976,0.0374947857954494
1952,0.0353723055510946,0.0367486583734145
1952.25,0.0337080603614823,0.0349751272334829
1952.5,0.0350061899288302,0.0361739801156855
1952.75,0.0345100629446607,0.0360184267985136
1953,0.0341525987298185,0.0357594779786595
1953.25,0.0321615712717315,0.033647939774095
1953.5,0.0307379606061011,0.0318655465004306
1953.75,0.0316654385726773,0.0320773539226119
1954,0.0344747895006063,0.0341401826999257
1954.25,0.0345938337472639,0.0339895597679231
1954.5,0.0343135865543406,0.0336103646415194
1954.75,0.0332799572649298,0.0328238007732986
1955,0.0341695120766387,0.0341192077823319
1955.25,0.0351624800035492,0.0354140116981077
1955.5,0.0358231768552148,0.0363528290461722
1955.75,0.0372440897622995,0.0378168042769762
1956,0.0372667561119976,0.0379970194090269
1956.25,0.0372478187280813,0.0378462127890177
1956.5,0.0359493470810744,0.0364667282824098
1956.75,0.036235648500092,0.036781825303147
1957,0.0351248566624201,0.0357100229363802
1957.25,0.0341633331707158,0.0345295798162452
1957.5,0.0334937805171846,0.0337048351216641
1957.75,0.0320589734361189,0.0317282984338078
1958,0.0340161726242092,0.0331417506775016
1958.25,0.0352492710720535,0.0339939478037239
1958.5,0.0365665299298568,0.0353874932122084
1958.75,0.03517464364504,0.0343370817509685
1959,0.0363623737154524,0.0358608337936625
1959.25,0.0364376179243375,0.0363521524709688
1959.5,0.0369570321078712,0.0368142368437503
1959.75,0.0370405183549043,0.0367133431468508
1960,0.0394602472256715,0.0396121620745341
1960.25,0.0382796725865482,0.0382659167330787
1960.5,0.0378079944514972,0.0375771655473181
1960.75,0.0382116910556617,0.0376144154725918
1961,0.0389118662278402,0.0380983648394792
1961.25,0.0403567425180312,0.0455769461387686
1961.5,0.0412940673705074,0.0466118681453285
1961.75,0.0414664523038403,0.0467682146656066
1962,0.0403256190969904,0.0454539604662421
1962.25,0.0400582908605281,0.045148100649682
1962.5,0.0394799527186478,0.0445044352165938
1962.75,0.0386522961801754,0.043577345927004
1963,0.0398225229403328,0.044901278715439
1963.25,0.0392473636765013,0.044256221109192
1963.5,0.0387018518075471,0.0436303656827285
1963.75,0.0395034457006249,0.0445306817830175
1964,0.0395406963351263,0.0445650918671113
1964.25,0.0396063967897443,0.0446185719200867
1964.5,0.039707262140151,0.04471554099291
1964.75,0.0401972912299103,0.0452597248159547
1965,0.0409764159812284,0.0461235128067532
1965.25,0.0411582312545134,0.046306180065435
1965.5,0.0409131872247676,0.0460056641547252
1965.75,0.0419718159403823,0.0471587942911365
1966,0.0423115429483098,0.0475122487376859
1966.25,0.0423405505658845,0.0475408595687646
1966.5,0.0417758569298371,0.0469050869261693
1966.75,0.0408799054141111,0.0459006956121847
1967,0.0412862635213645,0.0463675114871841
1967.25,0.0408037307662479,0.0458303973698542
1967.5,0.0402972290197064,0.0452630158442194
1967.75,0.041077974633616,0.0461427648998878
1968,0.0407136340799983,0.0457193223515138
1968.25,0.0401957709218271,0.0451245570096118
1968.5,0.0408955308615067,0.0458992096672166
1968.75,0.0413271500751423,0.0463633847647226
1969,0.0418314076582018,0.0469240161554962
1969.25,0.0419814773971146,0.0470949495032149
1969.5,0.0421026523313358,0.0472457229457228
1969.75,0.0417766548312438,0.0468831535167017
1970,0.0427687580678545,0.0480530756673513
1970.25,0.0430238951694934,0.0483952102669562
1970.5,0.0429476425429848,0.04834493798947
1970.75,0.0435858029893017,0.0491099755569662
1971,0.0434828190847322,0.0490024018870682
1971.25,0.0439461792044162,0.0495174089914062
1971.5,0.0446881788992719,0.0503559919278289
1971.75,0.0447603495170546,0.0504290714884409
1972,0.0457945896852941,0.0458854502243045
1972.25,0.0464381308840052,0.0466353061858844
1972.5,0.0472268755877178,0.0475970513911044
1972.75,0.0487956054487606,0.0494792330842828
1973,0.0487296396229007,0.0497744424699707
1973.25,0.0484079883214882,0.0494170409455185
1973.5,0.0477493455452533,0.0488035618527073
1973.75,0.0469614499113664,0.0479573806458609
1974,0.0474533689238417,0.0481884716080652
1974.25,0.047941631177923,0.0486728562123701
1974.5,0.0475680798668837,0.0479210487688719
1974.75,0.0467397047487465,0.0463619932099616
1975,0.0479388499375333,0.0467212648435352
1975.25,0.0494094008149147,0.0479856138562139
1975.5,0.0497218932329277,0.048512925516967
1975.75,0.0501763556535014,0.0490815454637085
1976,0.0500559686750741,0.0492594899801174
1976.25,0.0501714837111459,0.0494781216905914
1976.5,0.0505428311215129,0.0497810573024186
1976.75,0.0514880784475613,0.050775693559826
1977,0.0523927475897189,0.0519068239307551
1977.25,0.052586648073019,0.0523466454379669
1977.5,0.0530150921908092,0.0529659207487286
1977.75,0.0540781327751287,0.0542869542557304
1978,0.0539753029943634,0.0544201140065804
1978.25,0.0542770669804476,0.0550127995770779
1978.5,0.0546304758252103,0.0553756350377377
1978.75,0.0549975757041466,0.0558906371085698
1979,0.0541241371499096,0.0549528956332453
1979.25,0.0539342191933841,0.0548823424604876
1979.5,0.0544124168835672,0.055271462027954
1979.75,0.0544740509070348,0.0552572118938083
1980,0.053852576540032,0.0543107384196806
1980.25,0.0527193828997773,0.0523626630135063
1980.5,0.0538568060281665,0.0533835602552276
1980.75,0.0541559476573595,0.0538741280549949
1981,0.0534265851426048,0.0530640560576666
1981.25,0.0530980225620503,0.0527299405044038
1981.5,0.0523494667276245,0.0519215586506043
1981.75,0.0520194408103569,0.0510827573715871
1982,0.0518486043956612,0.0505856397683126
1982.25,0.0508093385992072,0.049197509425907
1982.5,0.0487780688424624,0.0468612815895744
1982.75,0.0497460216164737,0.0475603377490951
1983,0.0503624639764356,0.048323343797488
1983.25,0.0522098330457651,0.0503561707405423
1983.5,0.0526844906547986,0.0512083858509196
1983.75,0.0534930940506446,0.0524935241385927
1984,0.0534378143265609,0.0528117917689367
1984.25,0.0536810539721004,0.0533391323269436
1984.5,0.0540948755018029,0.0537867112794899
1984.75,0.0539468874604149,0.053712236494595
1985,0.0537897140105182,0.0535852884605101
1985.25,0.0541719484604348,0.053956113759027
1985.5,0.0539555372505918,0.0537869586726648
1985.75,0.0531953423190832,0.0530723007163046
1986,0.0525970003369436,0.0524230503554989
1986.25,0.0531831218004777,0.052971280852017
1986.5,0.052369308229577,0.0522199727203301
1986.75,0.0522377045607651,0.0521659686711337
1987,0.0517010638188423,0.0517412963423602
1987.25,0.0516681720210808,0.0519422004179768
1987.5,0.0514198405287298,0.0518690259883206
1987.75,0.0510065355289562,0.0515433463224547
1988,0.0495459382795401,0.0500412108394482
1988.25,0.0489512228879139,0.0495702350236218
1988.5,0.0487086576835508,0.0493030110424157
1988.75,0.0482769786406178,0.0489341224959448
1989,0.04669618114293,0.0472985505008216
1989.25,0.0465654855493255,0.0502500988821245
1989.5,0.0457338921248661,0.0493247334052804
1989.75,0.0463321342770508,0.0499508310591869
1990,0.0449955553360551,0.0484842719996422
1990.25,0.0439797933399217,0.0473463845419355
1990.5,0.0441950223441509,0.0474859646900836
1990.75,0.0427041502016425,0.045729035972288
1991,0.041583650633392,0.0443894122715588
1991.25,0.0416886608617313,0.0444564216160155
1991.5,0.0410998783453187,0.0438022349760524
1991.75,0.0410783803640471,0.043732604770928
1992,0.0418133418367338,0.0444882629503042
1992.25,0.0428858951171594,0.0456210260328241
1992.5,0.0429205985253908,0.0456528187336787
1992.75,0.0428000519210485,0.0455715219000438
1993,0.0423419938647726,0.045114202885772
1993.25,0.042616115887459,0.0454289087267122
1993.5,0.0425299894192322,0.0453891058535897
1993.75,0.0431736802539078,0.0461338501952082
1994,0.0447530259684564,0.0478907807387466
1994.25,0.0443561344874265,0.047538613785961
1994.5,0.0441134900002256,0.047319188945732
1994.75,0.043957176130108,0.0472398711270453
1995,0.0427940805875454,0.0459945698005536
1995.25,0.0426054247980492,0.045733713647717
1995.5,0.0432434966208793,0.0464403486192644
1995.75,0.0432695684697173,0.0464952648538712
1996,0.0427101341083771,0.0458840091867044
1996.25,0.0423871049573649,0.0455347550625017
1996.5,0.0415205437772141,0.044635700147388
1996.75,0.0424996732013579,0.0457037147045698
1997,0.0427367913317476,0.0459941339541969
1997.25,0.0414728827066554,0.044655788264363
1997.5,0.0415652098114116,0.0447964068315231
1997.75,0.0414782406141394,0.0447587816688763
1998,0.0419418910186728,0.0452851441768797
1998.25,0.0409617707950556,0.0442659085625495
1998.5,0.0412859943968089,0.0445854603429558
1998.75,0.0407012148330844,0.0439650661582514
1999,0.0413690705721074,0.044752335500527
1999.25,0.0405122752316436,0.0438073478196698
1999.5,0.0400553783321707,0.044640922571714
1999.75,0.0396882294333667,0.044232427430725
2000,0.0405825633054942,0.0452298506010462
2000.25,0.0390657565309227,0.0435390647831564
2000.5,0.0385573166424567,0.0429717619786735
2000.75,0.0374873311933512,0.0417792143484097
2001,0.0388971878125386,0.0433495059887378
2001.25,0.0375695833389511,0.0418684027690368
2001.5,0.0379390939343776,0.0422784141506843
2001.75,0.0383243734706596,0.0427052157941585
2002,0.0377261885011361,0.0420375705990496
2002.25,0.0376184011629555,0.0419169203765229
2002.5,0.036821827582606,0.0410292408238958
2002.75,0.0372424400522679,0.0414976727432041
2003,0.0362995803878615,0.0404465653301605
2003.25,0.0363803812177197,0.0405357408011359
2003.5,0.0365291007271617,0.0407015300858895
2003.75,0.0358792111694599,0.0399780527358482
2004,0.0366314991590299,0.0408171779368912
2004.25,0.0369237317896451,0.0411433302060189
2004.5,0.0362264489550859,0.0403665878823401
2004.75,0.0370801023425659,0.0413182824388165
2005,0.0375664079189062,0.0418609648976455
2005.25,0.0369842690363633,0.0412127474985605
2005.5,0.0371180853380858,0.0413624861404341
2005.75,0.0375589914473791,0.0418540564818024
2006,0.0369156616986214,0.0411377933525684
2006.25,0.0378086144789334,0.0421338290895909
2006.5,0.0373857310253483,0.0416623343614373
2006.75,0.0368104401582489,0.0410218224636658
2007,0.0371491684689743,0.0413991843499087
2007.25,0.0374889257013707,0.0417780014628439
2007.5,0.037723146591962,0.0420383855377864
2007.75,0.0380925176251958,0.0424496184828225
2008,0.0381656531158665,0.0425302916431638
2008.25,0.0379015459411301,0.0422344707750353
2008.5,0.0381594109812189,0.0425194539537888
2008.75,0.0381340794605541,0.0424883461923799
2009,0.0395270080006216,0.0440370261749656
2009.25,0.0384564265687891,0.0428411789399441
2009.5,0.0383763472478346,0.0427511713744902
2009.75,0.0399309311576554,0.0375911733525065
2010,0.0414856945493601,0.0392237510347379
2010.25,0.042872053407676,0.0407284031346368
2010.5,0.0426717487689814,0.0405843788124631
2010.75,0.0439077199909897,0.0418533915786879
2011,0.0429436796103137,0.0410375870093731
2011.25,0.043705238301283,0.0418172140347495
2011.5,0.045066776437158,0.0432667692888012
2011.75,0.0452476044918566,0.0436176706464869
2012,0.0448648101177296,0.0433837134463438
2012.25,0.0452670788729473,0.0438393144846672
2012.5,0.0444915775215683,0.0431008009177384
2012.75,0.0439156157197448,0.0426053856052607
2013,0.0444297521774184,0.0431821174264743
2013.25,0.0443938664297787,0.0432452231121737
2013.5,0.043332372121377,0.0422732124209511
2013.75,0.0431124527850594,0.042198924984699
2014,0.0424517950612452,0.0416406154952466
2014.25,0.0426598384408786,0.0421352122138054
2014.5,0.0443470304878991,0.0440391157658552
2014.75,0.0423557939807259,0.0421233771529522
2015,0.0433060613880128,0.0432684143243746
2015.25,0.0434208057610605,0.0434640624658993
2015.5,0.0426177174362093,0.0428306329110917
2015.75,0.0425083188430801,0.042761110060013
2016,0.0425935004933569,0.0429573541713944
2016.25,0.0428009067955259,0.0431591216931837
2016.5,0.0421898873300728,0.0425141207907379
2016.75,0.0416563712289804,0.042032266144865
2017,0.0408246393067762,0.0412766217075211
2017.25,0.040134118762566,0.0406790728925098
2017.5,0.0411246312544678,0.0418025132940244
2017.75,0.0405504807060972,0.0413116425882168
2018,0.0403040750024528,0.0411576572720154
2018.25,0.0409483529943023,0.041968871031604
2018.5,0.0409382375062849,0.0421201613801988
2018.75,0.0418339362280093,0.0430574821493132
2019,0.0417681594607862,0.0429505095823062
2019.25,0.0403258971193833,0.0415679290592982
2019.5,0.0396057306096709,0.0407934905389718
2019.75,0.0394150182252671,0.0405795586595014
