Year,Unemployment rate,Vacancy rate
1951,0.035,0.0384666666666667
1951.25,0.031,0.0400666666666667
1951.5,0.0316666666666667,0.0391333333333333
1951.75,0.0336666666666667,0.0391333333333333
1952,0.0306666666666667,0.0408
1952.25,0.0296666666666667,0.0383
1952.5,0.0323333333333333,0.0379
1952.75,0.0283333333333333,0.0420333333333333
1953,0.027,0.0432
1953.25,0.0256666666666667,0.0403
1953.5,0.0273333333333333,0.0345666666666667
1953.75,0.037,0.0271
1954,0.0526666666666667,0.0225666666666667
1954.25,0.058,0.0206333333333333
1954.5,0.0596666666666667,0.0197333333333333
1954.75,0.0533333333333333,0.0207666666666667
1955,0.0473333333333333,0.0246666666666667
1955.25,0.044,0.0281
1955.5,0.041,0.0313
1955.75,0.0423333333333333,0.0327666666666667
1956,0.0403333333333333,0.0344333333333333
1956.25,0.042,0.0330333333333333
1956.5,0.0413333333333333,0.0312666666666667
1956.75,0.0413333333333333,0.0317666666666667
1957,0.0393333333333333,0.0313666666666667
1957.25,0.041,0.0284666666666667
1957.5,0.0423333333333333,0.0265
1957.75,0.0493333333333333,0.0208333333333333
1958,0.063,0.0183666666666667
1958.25,0.0736666666666667,0.0168666666666667
1958.5,0.0733333333333333,0.0182333333333333
1958.75,0.0636666666666667,0.0194333333333333
1959,0.0583333333333333,0.0226666666666667
1959.25,0.051,0.0260333333333333
1959.5,0.0526666666666667,0.0259333333333333
1959.75,0.056,0.0245
1960,0.0513333333333333,0.0303333333333333
1960.25,0.0523333333333333,0.028
1960.5,0.0553333333333333,0.0258333333333333
1960.75,0.0626666666666667,0.0233
1961,0.068,0.0222666666666667
1961.25,0.07,0.0232666666666667
1961.5,0.0676666666666667,0.0252
1961.75,0.062,0.0277333333333333
1962,0.0563333333333333,0.0288666666666667
1962.25,0.0553333333333333,0.029
1962.5,0.0556666666666667,0.028
1962.75,0.0553333333333333,0.027
1963,0.0576666666666667,0.0275
1963.25,0.0573333333333333,0.0268666666666667
1963.5,0.055,0.0272333333333333
1963.75,0.0556666666666667,0.0280333333333333
1964,0.0546666666666667,0.0286
1964.25,0.052,0.0301666666666667
1964.5,0.05,0.0315333333333333
1964.75,0.0496666666666667,0.0325333333333333
1965,0.049,0.0342666666666667
1965.25,0.0466666666666667,0.0363
1965.5,0.0436666666666667,0.0383333333333333
1965.75,0.041,0.0429666666666667
1966,0.0386666666666667,0.0463
1966.25,0.0383333333333333,0.0467666666666667
1966.5,0.0376666666666667,0.0463333333333333
1966.75,0.037,0.0451666666666667
1967,0.0383333333333333,0.0444666666666667
1967.25,0.0383333333333333,0.0434333333333333
1967.5,0.038,0.0427333333333333
1967.75,0.039,0.0432666666666667
1968,0.0373333333333333,0.0444
1968.25,0.0356666666666667,0.0453
1968.5,0.0353333333333333,0.0473333333333333
1968.75,0.034,0.0502333333333333
1969,0.034,0.0514666666666667
1969.25,0.0343333333333333,0.0513333333333333
1969.5,0.0356666666666667,0.0497
1969.75,0.0356666666666667,0.0489333333333333
1970,0.0416666666666667,0.0439
1970.25,0.0476666666666667,0.0388333333333333
1970.5,0.0516666666666667,0.0357
1970.75,0.0583333333333333,0.0325666666666667
1971,0.0593333333333333,0.0318666666666667
1971.25,0.059,0.0327333333333333
1971.5,0.0603333333333333,0.0331
1971.75,0.0593333333333333,0.0337666666666667
1972,0.0576666666666667,0.0363666666666667
1972.25,0.057,0.0378333333333333
1972.5,0.0556666666666667,0.0400666666666667
1972.75,0.0536666666666667,0.0443666666666667
1973,0.0493333333333333,0.0481333333333333
1973.25,0.0493333333333333,0.0475
1973.5,0.048,0.0475
1973.75,0.0476666666666667,0.0462666666666667
1974,0.0513333333333333,0.0438666666666667
1974.25,0.052,0.0442
1974.5,0.0563333333333333,0.0401666666666667
1974.75,0.066,0.0331
1975,0.0826666666666667,0.0278
1975.25,0.0886666666666667,0.0275333333333333
1975.5,0.0846666666666667,0.0292
1975.75,0.083,0.0303333333333333
1976,0.0773333333333333,0.0324
1976.25,0.0756666666666667,0.0332666666666667
1976.5,0.0773333333333333,0.0330333333333333
1976.75,0.0776666666666667,0.0341333333333333
1977,0.075,0.0366
1977.25,0.0713333333333333,0.0387666666666667
1977.5,0.069,0.0407333333333333
1977.75,0.0666666666666667,0.0438666666666667
1978,0.0633333333333333,0.046
1978.25,0.06,0.0491
1978.5,0.0603333333333333,0.0494666666666667
1978.75,0.059,0.0512666666666667
1979,0.0586666666666667,0.0499333333333333
1979.25,0.057,0.0510333333333333
1979.5,0.0586666666666667,0.0504666666666667
1979.75,0.0596666666666667,0.0497333333333333
1980,0.063,0.0460333333333333
1980.25,0.0733333333333333,0.0379
1980.5,0.0766666666666667,0.0378333333333333
1980.75,0.074,0.0396333333333333
1981,0.0743333333333333,0.0384
1981.25,0.074,0.0381
1981.5,0.074,0.0370333333333333
1981.75,0.0823333333333333,0.0328666666666667
1982,0.0883333333333333,0.0304333333333333
1982.25,0.0943333333333333,0.0273666666666667
1982.5,0.099,0.0240333333333333
1982.75,0.106666666666667,0.0232
1983,0.103666666666667,0.0244666666666667
1983.25,0.101333333333333,0.0269
1983.5,0.0936666666666667,0.0296333333333333
1983.75,0.0853333333333333,0.0335333333333333
1984,0.0786666666666667,0.0363
1984.25,0.0743333333333333,0.0387666666666667
1984.5,0.0743333333333333,0.0393666666666667
1984.75,0.073,0.0398666666666667
1985,0.0723333333333333,0.04
1985.25,0.073,0.0402
1985.5,0.072,0.0404333333333333
1985.75,0.0703333333333333,0.0402333333333333
1986,0.0703333333333333,0.0393333333333333
1986.25,0.0716666666666667,0.0394666666666667
1986.5,0.0696666666666667,0.0393666666666667
1986.75,0.0683333333333333,0.0399333333333333
1987,0.066,0.0405
1987.25,0.0626666666666667,0.0426
1987.5,0.06,0.0440666666666667
1987.75,0.0583333333333333,0.0446
1988,0.057,0.0430666666666667
1988.25,0.0546666666666667,0.0438333333333333
1988.5,0.0546666666666667,0.0434
1988.75,0.0533333333333333,0.0437
1989,0.052,0.0419333333333333
1989.25,0.0523333333333333,0.0414333333333333
1989.5,0.0523333333333333,0.0399666666666667
1989.75,0.0536666666666667,0.04
1990,0.053,0.0382
1990.25,0.0533333333333333,0.0362666666666667
1990.5,0.057,0.0342666666666667
1990.75,0.0613333333333333,0.0297333333333333
1991,0.066,0.0262
1991.25,0.0683333333333333,0.0254333333333333
1991.5,0.0686666666666667,0.0246
1991.75,0.071,0.0237666666666667
1992,0.0736666666666667,0.0237333333333333
1992.25,0.076,0.0242
1992.5,0.0763333333333333,0.0241333333333333
1992.75,0.0736666666666667,0.0248666666666667
1993,0.0713333333333333,0.0251333333333333
1993.25,0.0706666666666667,0.0257
1993.5,0.068,0.0266
1993.75,0.0663333333333333,0.0281
1994,0.0656666666666667,0.0305
1994.25,0.062,0.0317333333333333
1994.5,0.06,0.0324333333333333
1994.75,0.0563333333333333,0.0343
1995,0.0546666666666667,0.0335
1995.25,0.0566666666666667,0.0320333333333333
1995.5,0.0566666666666667,0.033
1995.75,0.0556666666666667,0.0336333333333333
1996,0.0553333333333333,0.0329666666666667
1996.25,0.055,0.0326666666666667
1996.5,0.0526666666666667,0.0327333333333333
1996.75,0.0533333333333333,0.0338666666666667
1997,0.0523333333333333,0.0349
1997.25,0.05,0.0344
1997.5,0.0486666666666667,0.0355
1997.75,0.0466666666666667,0.0368666666666667
1998,0.0463333333333333,0.0379666666666667
1998.25,0.044,0.0381333333333333
1998.5,0.0453333333333333,0.0376
1998.75,0.0443333333333333,0.0373666666666667
1999,0.043,0.0398
1999.25,0.0426666666666667,0.0384666666666667
1999.5,0.0423333333333333,0.0379
1999.75,0.0406666666666667,0.0387333333333333
2000,0.0403333333333333,0.0408333333333333
2000.25,0.0393333333333333,0.0388
2000.5,0.04,0.0371666666666667
2000.75,0.039,0.0360333333333333
2001,0.0423333333333333,0.0357399500722182
2001.25,0.044,0.0320789452786907
2001.5,0.0483333333333333,0.0297801692805833
2001.75,0.055,0.0267046836712472
2002,0.057,0.0249695666460219
2002.25,0.0583333333333333,0.0242596132466923
2002.5,0.0573333333333333,0.0236484939509854
2002.75,0.0586666666666667,0.0236420342223881
2003,0.0586666666666667,0.0224601057329798
2003.25,0.0613333333333333,0.0215793283295643
2003.5,0.0613333333333333,0.0217561173902467
2003.75,0.0583333333333333,0.0220683050424463
2004,0.057,0.0235415215901404
2004.25,0.056,0.0243457494513152
2004.5,0.0543333333333333,0.024153784120775
2004.75,0.0543333333333333,0.0253055335534079
2005,0.053,0.0266270755458426
2005.25,0.051,0.0268203167873353
2005.5,0.0496666666666667,0.0277399783724581
2005.75,0.0496666666666667,0.0284029095008919
2006,0.0473333333333333,0.0287908326474732
2006.25,0.0463333333333333,0.0308523308377686
2006.5,0.0463333333333333,0.030166033474094
2006.75,0.0443333333333333,0.0305641016085118
2007,0.045,0.0306680159541385
2007.25,0.045,0.0312315455609532
2007.5,0.0466666666666667,0.0304936240456854
2007.75,0.048,0.0302299978963719
2008,0.05,0.029132341555213
2008.25,0.0533333333333333,0.0269348847136424
2008.5,0.06,0.0242690107738928
2008.75,0.0686666666666667,0.0211777866452018
2009,0.0826666666666667,0.0188998108243694
2009.25,0.093,0.0159021155316201
2009.5,0.0963333333333333,0.0152880002915541
2009.75,0.0993333333333333,0.0160518046622559
2010,0.0983333333333333,0.0175023340906048
2010.25,0.0963333333333333,0.0190797193431552
2010.5,0.0946666666666667,0.0192346282711591
2010.75,0.095,0.0202935565769174
2011,0.0903333333333333,0.0204150511270104
2011.25,0.0906666666666667,0.0210678072239552
2011.5,0.09,0.0225668259826309
2011.75,0.0863333333333333,0.023714429099438
2012,0.0826666666666667,0.0243490062931444
2012.25,0.082,0.024989127191337
2012.5,0.0803333333333333,0.0246410846932496
2012.75,0.078,0.0247254013339012
2013,0.0773333333333333,0.0255258992915536
2013.25,0.0753333333333333,0.0261612660608632
2013.5,0.0723333333333333,0.0259589097741773
2013.75,0.0693333333333333,0.026807936324192
2014,0.0666666666666667,0.0270323235588294
2014.25,0.062,0.0293526099322882
2014.5,0.0606666666666667,0.0324174579081536
2014.75,0.057,0.0314739172585561
2015,0.0553333333333333,0.0338930413182349
2015.25,0.0543333333333333,0.0346999945939831
2015.5,0.051,0.0356131341073054
2015.75,0.0503333333333333,0.0358998113416879
2016,0.049,0.0370246180464815
2016.25,0.0493333333333333,0.037133465321337
2016.5,0.049,0.0363262569984539
2016.75,0.0476666666666667,0.0364039146286705
2017,0.0456666666666667,0.0364960111210594
2017.25,0.0436666666666667,0.0368873470728493
2017.5,0.0433333333333333,0.0390285068265218
2017.75,0.0416666666666667,0.0394641956518935
2018,0.0403333333333333,0.0402748378959505
2018.25,0.0393333333333333,0.042629685074898
2018.5,0.0376666666666667,0.0444939634545397
2018.75,0.0383333333333333,0.0456542144433692
2019,0.0386666666666667,0.045118426157112
2019.25,0.0363333333333333,0.0447571920683417
2019.5,0.036,0.0435726082534951
2019.75,0.036,0.043153990602726
